date,dayofweek,month,is_weekend,is_peak_season,ridership
2020-01-01,Wednesday,1,False,False,16124.964905033803
2020-01-02,Thursday,1,False,False,16133.57589307957
2020-01-03,Friday,1,False,False,11381.668559646834
2020-01-04,Saturday,1,True,False,9478.817464682406
2020-01-05,Sunday,1,True,False,12132.964074519561
2020-01-06,Monday,1,False,False,20783.800628250978
2020-01-07,Tuesday,1,False,False,18166.836726772122
2020-01-08,Wednesday,1,False,False,15661.809352178718
2020-01-09,Thursday,1,False,False,14796.7203166357
2020-01-10,Friday,1,False,False,10363.38426260015
2020-01-11,Saturday,1,True,False,11552.2333165326
2020-01-12,Sunday,1,True,False,13364.89301950904
2020-01-13,Monday,1,False,False,19388.52803243483
2020-01-14,Tuesday,1,False,False,16811.760183031252
2020-01-15,Wednesday,1,False,False,16717.94724569187
2020-01-16,Thursday,1,False,False,12501.8411876751
2020-01-17,Friday,1,False,False,11079.516313034172
2020-01-18,Saturday,1,True,False,11546.771716236608
2020-01-19,Sunday,1,True,False,11631.230767270263
2020-01-20,Monday,1,False,False,19099.64408094868
2020-01-21,Tuesday,1,False,False,17221.721916002538
2020-01-22,Wednesday,1,False,False,16446.535202711504
2020-01-23,Thursday,1,False,False,13764.320953814848
2020-01-24,Friday,1,False,False,12336.981864941672
2020-01-25,Saturday,1,True,False,11436.156341623378
2020-01-26,Sunday,1,True,False,12117.010249440256
2020-01-27,Monday,1,False,False,18453.391170036826
2020-01-28,Tuesday,1,False,False,16010.999872383498
2020-01-29,Wednesday,1,False,False,17508.553818424793
2020-01-30,Thursday,1,False,False,12962.835108818519
2020-01-31,Friday,1,False,False,12025.664007276686
2020-02-01,Saturday,2,True,False,8824.249709529116
2020-02-02,Sunday,2,True,False,11330.705397464359
2020-02-03,Monday,2,False,False,19732.59931353486
2020-02-04,Tuesday,2,False,False,18971.32181901493
2020-02-05,Wednesday,2,False,False,16273.555536601909
2020-02-06,Thursday,2,False,False,14300.929616684629
2020-02-07,Friday,2,False,False,12098.622383061716
2020-02-08,Saturday,2,True,False,10823.775250731773
2020-02-09,Sunday,2,True,False,11735.399577602708
2020-02-10,Monday,2,False,False,20034.647942782023
2020-02-11,Tuesday,2,False,False,16856.42002935213
2020-02-12,Wednesday,2,False,False,15732.793598330161
2020-02-13,Thursday,2,False,False,13934.084014933178
2020-02-14,Friday,2,False,False,11009.959783243448
2020-02-15,Saturday,2,True,False,10311.679497664676
2020-02-16,Sunday,2,True,False,12435.478048818406
2020-02-17,Monday,2,False,False,19983.96098874102
2020-02-18,Tuesday,2,False,False,18648.558377897298
2020-02-19,Wednesday,2,False,False,16777.083749691512
2020-02-20,Thursday,2,False,False,13264.69006675448
2020-02-21,Friday,2,False,False,11179.86041029246
2020-02-22,Saturday,2,True,False,9512.85373167446
2020-02-23,Sunday,2,True,False,11495.201761111523
2020-02-24,Monday,2,False,False,21638.413749540032
2020-02-25,Tuesday,2,False,False,16703.82505499012
2020-02-26,Wednesday,2,False,False,15610.849124432969
2020-02-27,Thursday,2,False,False,13163.628352054024
2020-02-28,Friday,2,False,False,11570.250866017283
2020-02-29,Saturday,2,True,False,10928.558037431862
2020-03-01,Sunday,3,True,False,9478.17853940227
2020-03-02,Monday,3,False,False,22408.15432026068
2020-03-03,Tuesday,3,False,False,19042.77020448994
2020-03-04,Wednesday,3,False,False,15055.23608365848
2020-03-05,Thursday,3,False,False,13215.612817612184
2020-03-06,Friday,3,False,False,11179.62290888251
2020-03-07,Saturday,3,True,False,8727.943720291805
2020-03-08,Sunday,3,True,False,12306.944590458157
2020-03-09,Monday,3,False,False,20508.998935806045
2020-03-10,Tuesday,3,False,False,16637.712090206936
2020-03-11,Wednesday,3,False,False,18013.898720802557
2020-03-12,Thursday,3,False,False,15709.65137713442
2020-03-13,Friday,3,False,False,13543.058128925097
2020-03-14,Saturday,3,True,False,10110.815912241571
2020-03-15,Sunday,3,True,False,11830.587231792439
2020-03-16,Monday,3,False,False,21166.512121893138
2020-03-17,Tuesday,3,False,False,18680.98004129985
2020-03-18,Wednesday,3,False,False,15381.540721812014
2020-03-19,Thursday,3,False,False,14070.727092338595
2020-03-20,Friday,3,False,False,12794.052333714357
2020-03-21,Saturday,3,True,False,10206.495398375895
2020-03-22,Sunday,3,True,False,12845.469550676686
2020-03-23,Monday,3,False,False,19770.121203222192
2020-03-24,Tuesday,3,False,False,18711.926431048687
2020-03-25,Wednesday,3,False,False,15178.518936155333
2020-03-26,Thursday,3,False,False,14410.857792993305
2020-03-27,Friday,3,False,False,13051.696813489983
2020-03-28,Saturday,3,True,False,9170.85618938263
2020-03-29,Sunday,3,True,False,14320.377087047389
2020-03-30,Monday,3,False,False,20230.42644411945
2020-03-31,Tuesday,3,False,False,16898.254423706738
2020-04-01,Wednesday,4,False,False,17821.625694231916
2020-04-02,Thursday,4,False,False,13250.912927633815
2020-04-03,Friday,4,False,False,12246.498965849534
2020-04-04,Saturday,4,True,False,11207.84572352032
2020-04-05,Sunday,4,True,False,13881.953108639791
2020-04-06,Monday,4,False,False,19023.01935269617
2020-04-07,Tuesday,4,False,False,18174.279560470703
2020-04-08,Wednesday,4,False,False,16315.964605980784
2020-04-09,Thursday,4,False,False,15168.263793332724
2020-04-10,Friday,4,False,False,11070.831418122996
2020-04-11,Saturday,4,True,False,11768.338280670627
2020-04-12,Sunday,4,True,False,10827.1018322484
2020-04-13,Monday,4,False,False,21245.144690172954
2020-04-14,Tuesday,4,False,False,17569.03738506185
2020-04-15,Wednesday,4,False,False,16570.247883902404
2020-04-16,Thursday,4,False,False,15379.998723269991
2020-04-17,Friday,4,False,False,13889.823450272293
2020-04-18,Saturday,4,True,False,8979.592529678914
2020-04-19,Sunday,4,True,False,11011.629608311734
2020-04-20,Monday,4,False,False,21389.670061669047
2020-04-21,Tuesday,4,False,False,19519.890086568153
2020-04-22,Wednesday,4,False,False,15762.627595800657
2020-04-23,Thursday,4,False,False,14249.674539776293
2020-04-24,Friday,4,False,False,9414.577456340354
2020-04-25,Saturday,4,True,False,10883.13367999703
2020-04-26,Sunday,4,True,False,10252.067677302271
2020-04-27,Monday,4,False,False,20546.443498688932
2020-04-28,Tuesday,4,False,False,17790.71433404622
2020-04-29,Wednesday,4,False,False,16858.974324921946
2020-04-30,Thursday,4,False,False,13941.366271272833
2020-05-01,Friday,5,False,False,12806.8478180919
2020-05-02,Saturday,5,True,False,9514.169402192378
2020-05-03,Sunday,5,True,False,11620.410354258076
2020-05-04,Monday,5,False,False,18478.183370332736
2020-05-05,Tuesday,5,False,False,17293.651568649668
2020-05-06,Wednesday,5,False,False,16547.226718803675
2020-05-07,Thursday,5,False,False,15275.249693282798
2020-05-08,Friday,5,False,False,11741.07990425492
2020-05-09,Saturday,5,True,False,9889.105646154623
2020-05-10,Sunday,5,True,False,12060.853289183966
2020-05-11,Monday,5,False,False,20288.040958860158
2020-05-12,Tuesday,5,False,False,15678.252357981157
2020-05-13,Wednesday,5,False,False,15450.631181135324
2020-05-14,Thursday,5,False,False,13324.499811175248
2020-05-15,Friday,5,False,False,13281.371222588581
2020-05-16,Saturday,5,True,False,8285.329112689094
2020-05-17,Sunday,5,True,False,11440.990603529122
2020-05-18,Monday,5,False,False,19821.8747150243
2020-05-19,Tuesday,5,False,False,15959.534919895948
2020-05-20,Wednesday,5,False,False,17474.670218285773
2020-05-21,Thursday,5,False,False,14040.591868723834
2020-05-22,Friday,5,False,False,13810.632399213064
2020-05-23,Saturday,5,True,False,10698.305883887264
2020-05-24,Sunday,5,True,False,11349.445135782315
2020-05-25,Monday,5,False,False,21067.371387779003
2020-05-26,Tuesday,5,False,False,16270.529959808226
2020-05-27,Wednesday,5,False,False,15103.371851884789
2020-05-28,Thursday,5,False,False,14183.331135092689
2020-05-29,Friday,5,False,False,11392.077107070812
2020-05-30,Saturday,5,True,False,11222.800756317112
2020-05-31,Sunday,5,True,False,12965.421526639659
2020-06-01,Monday,6,False,True,25513.863891349603
2020-06-02,Tuesday,6,False,True,23691.047028466797
2020-06-03,Wednesday,6,False,True,21881.34873180133
2020-06-04,Thursday,6,False,True,18778.53159029418
2020-06-05,Friday,6,False,True,16623.579985924596
2020-06-06,Saturday,6,True,True,16029.17004890139
2020-06-07,Sunday,6,True,True,16066.211186981745
2020-06-08,Monday,6,False,True,24244.673617757177
2020-06-09,Tuesday,6,False,True,23807.261342593043
2020-06-10,Wednesday,6,False,True,21158.417144838393
2020-06-11,Thursday,6,False,True,17832.9364409599
2020-06-12,Friday,6,False,True,16345.630102103429
2020-06-13,Saturday,6,True,True,16106.58384061063
2020-06-14,Sunday,6,True,True,18787.103171371295
2020-06-15,Monday,6,False,True,26554.93253152637
2020-06-16,Tuesday,6,False,True,22638.67037149632
2020-06-17,Wednesday,6,False,True,19560.625377276716
2020-06-18,Thursday,6,False,True,18004.674904694893
2020-06-19,Friday,6,False,True,18630.338794715186
2020-06-20,Saturday,6,True,True,15710.725593122248
2020-06-21,Sunday,6,True,True,15661.260014376305
2020-06-22,Monday,6,False,True,23223.117892855225
2020-06-23,Tuesday,6,False,True,21891.217622018536
2020-06-24,Wednesday,6,False,True,20506.94230088837
2020-06-25,Thursday,6,False,True,19130.78099411976
2020-06-26,Friday,6,False,True,15831.475675082178
2020-06-27,Saturday,6,True,True,15237.034001124035
2020-06-28,Sunday,6,True,True,15772.614793342118
2020-06-29,Monday,6,False,True,24586.306080716575
2020-06-30,Tuesday,6,False,True,22746.599546139372
2020-07-01,Wednesday,7,False,True,21205.99823151311
2020-07-02,Thursday,7,False,True,17534.303849912594
2020-07-03,Friday,7,False,True,16409.205306283933
2020-07-04,Saturday,7,True,True,13527.145597821227
2020-07-05,Sunday,7,True,True,14815.464332921341
2020-07-06,Monday,7,False,True,25525.19952002456
2020-07-07,Tuesday,7,False,True,23010.241342202346
2020-07-08,Wednesday,7,False,True,21768.16585889732
2020-07-09,Thursday,7,False,True,19618.082333463346
2020-07-10,Friday,7,False,True,16106.107814522093
2020-07-11,Saturday,7,True,True,15001.528143569674
2020-07-12,Sunday,7,True,True,15830.81063193319
2020-07-13,Monday,7,False,True,25558.085561884156
2020-07-14,Tuesday,7,False,True,23979.97743972033
